content_names,content_dates,content_hits,content_coms 
322,2017-01-23 19:59:10,48,"#25351¹øÂ°Æ÷È¿

´ë½£, ¾È¿Ã·ÁÁàµµ µÇ´Ï ÀÐ¾î¸¸ ÁÖ¼¼¿ä

ÀÌ ÇÐ±³¸¦ ¶°³ª¿ä, 1³â¸¸¿¡.
°í¿¬Àüµµ ÀÔ½Ç·»Æ¼µµ ´Ù ³Ê¹« Çàº¹Çß´Âµ¥ ³Ê¹« Çàº¹ÇØ¼­ ÀÌ·¸°Ô ¶°³µ´Âµ¥µµ ¹®µæ ½½ÇÁ³×¿ä.
¸¶Ä¡ ³²ÀÚÄ£±¸¶û Çì¾îÁø °Í °°ÀÌ ¿ïÀûÇØ¿ä.
¼Ò¼Ó°¨ÀÌ Å« ÇÐ±³¶ó ±×·±Áö ½º½º·Î ³õ¾Æ¹ö¸° ¼Ò¼Ó°¨¿¡ ¹Ì·ÃÀÌ ³²³×¿ä.

ÀÌ·¸°Ô °©ÀÚ±â ¸¶À½ÀÌ ½ÃÅ«°Å¸±¶§ ´ë½£ Ã£¾Æ¿Íµµ µÉ±î¿ä? 
ÀÌÁ¦ ÄíÇÇµåµµ ¸øµé¾î°¥Å×°í ¹®Á¦ Á¤´äµµ ¸ø ¸ÂÈú ¶§°¡ ¿À°ÚÁö¸¸ Áö±âºÐµéÀÌ ºÁÁÖ½Ç°Å¶ó ¹Ï¾î¿ä.

ÀÖ¾îÁà¼­ °í¸¶¿ö¿ä, ´ë½£."
323,2017-01-23 13:12:48,32,"#25338¹øÂ°Æ÷È¿

´ë½£ ¾È³çÇÏ¼¼¿ä
±ÛÀÌ ¿Ã¶ó°¬À¸¸é ÇÏ°í Á¦º¸ÇÒ ¶§°¡ ¸¹¾Ò´Âµ¥ ¿À´ÃÀº ´©°¡ Á» µé¾îÁáÀ¸¸é ÇØ¼­! ±×³É ¿Í ºÃ¾î¿ä!

Àú´Â ¿Ü±¹¿¡ ÀÖ´Âµ¥, ¾ð¾îÀÇ Àåº®µµ ÀÖ°í Á¦°¡ ¿ö³« Àç¹Õ´Â »ç¶÷ÀÌ ¾Æ´Ï¶ó¼­ ¾î·Á¿ï °Å¶ó°í »ý°¢Àº Çß¾î¿ä. ±Ùµ¥ Á¦°¡ Ä£ÇØÁ³´Ù »ý°¢ÇÑ Ä£±¸µéÀÌ, ÀÛÀº ´ÜÅåÀÇ »ç¶÷µéÀÌ ³» Ä£±¸°¡ ¾Æ´Ï¾ú³×¿ä! °¢ÀÚ Ä£±¸ ¸¸µé°í °Å±â¼­ ³î·¯ ´Ù´Ï°í, ±×·± °Å ÁÁ¾Æ¿ä. ³»°¡ ¾ÆÁ÷ ¼­Åø »Ó ±×µéÀÌ ¼­Åø¾î¾ß ÇÏ´Â °Ç ¾Æ´Ï´Ï±î¿ä. ±×³É Ä£±¸¶ó ÁÁ¾Ò¾î¿ä.
±Ùµ¥ Á¦°¡ ´ÜÅå¿¡ ³î·¯°¡ÀÚ°í ¸Þ¼¼Áö¸¦ º¸³»µµ ¾Æ¹«µµ ´äÀÌ ¾ø´õ´Ï, ±× ½Ã°£¿¡ ÆäºÏ ´ñ±ÛÀº ¿­½ÉÈ÷ ´Þ°í ÀÖ¾ú¾î¿ä. ´Ù¸¥ Ä£±¸´Â  ¾îÁ¦ Á¦°¡ µü ¹®ÀÚÇÑ ½Ã°£¿¡ ´Ù¸¥ ´ÜÅå¿¡¼­ Ä£±¸¶û ÇÑ ´ëÈ­¸¦ Ä¸Ã³ÇØ¼­ ÀÎ½ºÅ¸¿¡ ¿Ã·È´õ¶ó°í¿ä.
¾Ë¾Æ¿ä, ´Ù ¾Æ´Âµ¥, ³ª °°¾Æµµ ¸» Àß ÅëÇÏ´Â Ä£±¸¶û ³î°í ½ÍÀº °Å ¾Æ´Âµ¥, ±×³É ¸¶À½ÀÌ ¾²¸®³×¿ä.

±×¸®°í ¹«¾ùº¸´Ù ³»°¡ ÈûÀ» ¾òÀ» ÈçÇÑ ¼º°ø´ã ÇÏ³ª ¾ø¾î¼­ ´õ ¸¶À½ÀÌ ¾ÆÆÄ¿ä. 
°íµîÇÐ±³ ¶§ ¼ºÀûÀÌ ¾È ³ª¿Íµµ, ¸·ÆÇ¿¡ ¿­½ÉÈ÷ ÇØ¼­ ´ëÇÐ °£ »ç¶÷, ±×·± ÈÄ±â¾ß ³Î¸®°í ³Î·ÈÀ¸´Ï ¹öÆ¼´Ù º¸¸é ¾î·ÃÈ÷ µÇ°Ú°Å´Ï, Çß¾î¿ä. 
±Ùµ¥ ¸»µµ Àß ¸øÇÏ°í Ä£±¸µµ ¾ø´ø À¯ÇÐ»ýÀÌ ´Ù¾çÇÑ »ç¶÷µé°ú Ä£ÇÏ°Ô Áö³»°Ô µÇ¾ú´Ù, ÁÁÀº Ä£±¸µéÀ» ¸¸µé¾ú´Ù, ±×·± ÈÄ±â³ª ¼º°ø´ãÀÌ³ª ±×·± »ç¶÷ ÇÏ³ª ¾ø³×¿ä.

ÇÑ±¹¿¡ ÀÖ´Â Ä£±¸µéµµ ¸¶³É ¿Ü±¹»ýÈ°À» ºÎ·¯¿öÇÏ°í, ºÎ¸ð´Ôµµ ½Ã°£ Á» Áö³µÀ¸´Ï Àß Áö³»°Ú°Å´Ï ÇÏ½Ã°í, ¾îµð ¸»ÇÒ ¼öµµ ¾ø°í ³ª´Â ¸¶À½ÀÌ ¾ÆÇÁ°í, ¹Ì·¡´Â ¾È º¸ÀÌ´Âµ¥ ÇöÀçµµ ½½ÇÁ°í, ±×³É ±×·¯³×¿ä. ±× ¿ÍÁß¿¡ ¾ö¸¶¾Æºü µ·Àº Áö±Ýµµ ²÷ÀÓ¾øÀÌ µé¾î°¡°í.
À¯ÇÐÀ» ÁØºñÇÏ´Â ¿©·¯ºÐ, ÇØ¿Ü °ÅÁÖ °æÇè ¾øÀ¸¸é ´Ù½Ã »ý°¢ÇØ º¸¼¼¿ä. ÀúÃ³·³ ¹«ÀÛÁ¤ µÇ°Ú°Å´Ï, ÇÏ°í ¿ÀÁö ¸¶½Ã°í, ÇÑÀÎµé³¢¸® ³ë´Â ¾Öµé ºñ³­ºÎÅÍ ÇÏ°í º¸Áö ¸¶½Ã°í, °í¹Î ¸¹ÀÌ ÇÏ°í ¿À¼¼¿ä. ¾Æ´Ï ±×³É ¿ÀÁö ¸¶¼¼¿ä. Èûµé°í  Áý¿¡ °¡°í ½ÍÀºµ¥, ÇÑ ¹ø ¶°³ª¿À¸é µ¹¾Æ°¥ °÷µµ ¾ø¾î¿ä. ÁßµµÆ÷±âÇÑ ½ÇÆÐÀÚ¸¦ ´©°¡ ¹Ý°ÜÁÖ°Ú¾î¿ä."
324,2017-01-23 12:34:33,52,"#25336¹øÂ°Æ÷È¿

´ë½£! ¾Æ¹«¸® °ð »õ³»±â°¡ µé¾î¿Â´Ù ÇÏÁö¸¸

Æ÷±âÇÒ ¼ö ¾ø´Â °Ô ÇÏ³ª ÀÖ¾î¿ä

±×°Ç ¹Ù·Î ½Ã·ç¿¹¿ä.

½Ã·çÂ»¤·¤·¤·!~!~!~! °³°­ÇØµµ »õ³»±â ¸»°íµµ ³ª¶û °è¼Ó ³î¾ÆÁÖ¶ó´É~*~?~~~~²¥¾ß¾Æ¾Æ¾Ç½Ã·ç±â¿©¾î~~~*~~!!!!!!!!!!^^¢½¢½¢½¢½¢½¢½¤¾¤¾¤¾¤¾¤¾¤¾¤Ð¤Ð¤Ð¤Ð¤Ð"
325,2017-01-23 00:29:22,29,"#25334¹øÂ°Æ÷È¿

´«µµ ¿Ô°Ú´Ù ÀÌÁ¦ ÇÏ½ºÀÜµð¿¡ °Ü¿ï¿Õ±¹ »ý±â´Â°Å º¼¼ö ÀÖ´Â°Ç°¡¿©?? 
¿¹Àü¿£ ¸· ´«À¸·Î ¸¸µç ¼ºµµ »ý±â°í ÇÇ¶ó¹Ìµåµµ »ý°å´Ù´Âµ¥ ÀÌ¹ø °Ü¿ï¿¡µµ º¼¼öÀÖ´Â°Ç°¡¿ä!! 
-»¡¸® 17 »õ³»±âµéÇÑÅ× ÀÚ¶ûÇÏ°íÇÂ 16ÀÌ"
326,2017-01-22 21:19:48,5154,"#25329¹øÂ°Æ÷È¿

 ±×·¡, ³Ê´Â ±×·± ¿©ÀÚ´Ù.

»ç¶û½º·¯¿î ¿©ÀÚ. µû¶æÇÑ ¿©ÀÚ. ÄèÈ°ÇÑ ÅÂ¾ç°°´Ù°¡µµ Á¶°ïÁ¶°ïÇÑ ´ÞÀÌ µÇ´Â ¿©ÀÚ. ¾î¸°¾ÖÃ³·³ ±¼´Ù°¡µµ ¾î¸Ó´ÏÃ³·³ µ¹º¯ÇÏ´Â ¿©ÀÚ. ´Ü¼øÇÑ µíÇÏ¸é¼­µµ ¼ø°£ ¼ø°£ ºñÄ¡´Â »ý°¢ÀÇ ±íÀÌ¿¡ Á¾ÀâÀ» ¼ö ¾ø´Â ¿©ÀÚ. ³»°¡ º¸´Â ³Ê´Â ºù»êÀÇ ÀÏ°¢ÀÏ »ÓÀÎ °Ô ¾Æ´Ò±î, ¶ó´Â »ý°¢ÀÌ µå´Â µ¿½Ã¿¡ ±× ºù»êÀÇ ¹°¿¡ Àá±ä ºÎºÐÀ» µé¿©´Ù º¸±â¿£ ³»°¡ ºÎÁ·ÇÑ °Í °°´Ù´Â »ý°¢ÀÌ µé°Ô ÇÏ´Â ¿©ÀÚ.

 ¹Ùº¸¾ß ¼Ò¸®¸¦ ÀÚÁÖ µè°í ´Ù´ÏÁö¸¸ Á¤¸» ³×°¡ ¹Ùº¸ÀÏ °Å¶ó »ý°¢ÇÏ´Â »ç¶÷Àº Á¤ÀÛ ¾Æ¹«µµ ¾ø´Â ¿©ÀÚ. ±íÀºÁö ¾èÀºÁö µµÅë °¡´ÆÀÌ µÇÁö ¾Ê´Â ±× ±íÀÌ ¶§¹®¿¡ ¸¹Àº ³²ÀÚ°¡ ¹Ù¶óº¸¸é¼­µµ ¼±¶æ ´Ù°¡¼­Áö ¸øÇÏ´Â ¿©ÀÚ. Å¸ÀÎ¿¡°Ô ¹«°ü½ÉÇÑ µíÇÏ´Ù°¡µµ ¿¹»óÄ¡ ¸øÇÑ ¶§¿¡ ÈÅ µé¾î¿Í ¼¼½ÉÇÑ ¹è·Á¸¦ »Ñ·Á³õ°í °¡´Â ¿©ÀÚ.

¾²´Ù º¸´Ï ³×°¡ ´õ ¶Ñ·ÇÇØÁ³´Ù.
±×·¡, ³Ê´Â ÀÌ·± ¿©ÀÚ´Ù.
±×·¯´Ï ³ªµµ, ³» Ä£±¸³ðµµ µ¹ÀÌÅ³ ¼ö ¾øÀ» ¸¸Å­ÀÇ ¾ÖÁ¤À» ³×°Ô Ç°Àº °ÍÀÌ°ÚÁö."
327,2017-01-21 23:38:55,941,"#25314¹øÂ°Æ÷È¿

±×³É ´©±º°¡°¡ ²À ¾È¾ÆÁáÀ¸¸é ÁÁ°Ú´Ù.
Åä´ÚÅä´Ú ÇØÁÖ¸é¼­, ±×³É Çª±ÙÇÏ°Ô ¾È¾ÆÁáÀ¸¸é ÇÑ´Ù.
¾Æ¹« ¸» ¾øÀÌ ¿ô¾îÁÖ¸ç, ±×³É ¾È¾ÆÁáÀ¸¸é ÁÁ°Ú´Ù..."
328,2017-01-21 23:12:21,71,"#25313¹øÂ°Æ÷È¿

¾ö¸¶ ½ÉºÎ¸§À¸·Î µ¿³×¾Õ ½´ÆÛ°¥¶§ ±×³É ¾Æ¹«»ý°¢ ¾øÀÌ °úÀáÀÔ°í °¬¾î¿ä!!

µÚ¿¡ µû¶ó¿À´Â ¾ÆÁÜ¸¶ºÐµéÀÌ '¿äÁò ÅÂ±Çµµº¹ ÀÌ»Ú³×~' ¶ó°í ÇÏ½Ã´õ¶ó±¸¿ä!!!!

ÀúÀÇ °í»Í·ÂÀº ÇÏ´ÃÀ» Âî¸£±â¿¡ ±× ÀÚ¸®¿¡¼­ ¾Ö´Ï¸Ö½Î¿îµå ³¯·ÁÁÖ°í½Í¾úÁö¸¸ Âü¾Ò´ä´Ï´Ù!!!!!

°á·Ð : µ¿³×¿¡¼­ °í´ë°úÀáÀº ÀÚÄ©ÇÏ¸é ÅÂ±Çµµº¹ÀÌ µÈ´Ù."
329,2017-01-21 20:18:40,115,"#25305¹øÂ°Æ÷È¿

Çì¾îÁö°í Àü¾ÖÀÎ ¿åÇÏ°í ´Ù´Ï´Â°Å ÁøÂ¥ ÀÎ¼ºº°·Î³×¿ä. 
ÀúÇÑÅ× ¸¸³ª´Â ¿©Ä£¸¶´Ù ´Ù ÀÌ»óÇß´Ù°íÇÏ°í ¿åÇÏ±æ·¡ ¾Æ¾ê´Â ÃÖ¼ÒÇÑ °ú°Å¿¡ ¹Ì·Ã¾ø°Ú´Ù´Â »ý°¢À» ÇÏ°í ¸¸³µ¾ú´Âµ¥ Çì¾îÁö°í °øÅëÀ¸·Î ¾Æ´Â »ç¶÷µéÇÑÅ× Á¦ ¿åÀ» ÇÏ°í´Ù´Ï³×¿ä. ¿ª½Ã »ç¶÷Àº ¾ÈÁÁÀºÂÊÀ¸·Î´Â Âü ÇÑ°á°°¾Æ¿ä. ¿ÀÈ÷·Á °°ÀÌ ¾Æ´Â»ç¶÷Áß¿¡ ´Ù¸¥¿©ÀÚ·Î È¯½ÂÇÑ°Íµµ ±×»ç¶÷ÀÌ°í Àú´Â ¾îÂ÷ÇÇ »ç¶÷º¸´Â´«¾ø¾ú´ø Á¦ ¾ó±¼¿¡ Ä§¹ñ±â¶ó»ý°¢ÇØ¼­ Á¶¿ëÈ÷ µ¤°í½Í¾ú´Âµ¥ ¿åÇÑ°ÍµéÀÌ Áö¼ÓÀûÀ¸·Î Á¦ ±Í¿¡ µé·Á¿Í¿ä.
»ç¶÷µéµµ ¾ÆÁ÷ »ç¸®ÆÇ´ÜÀÌ ¾ÈµÇ´ÂÁö ±×»ç¶÷ ¸»¸¸ ¹Ï°í ÀÏ¹æÀûÀ¸·Î Á¦°¡ ³ª»Ú´Ù°í »ý°¢ÇÏ°íÀÖ´ë¿ä. Àú´Â ±»ÀÌ º¯¸íÇÒ ÇÊ¿ä¼ºÀ» ¸ø´À³¢°í ´Ù ¹Ý¹ÚÇÏ¸é¼­ °°ÀÌ ¿åÇØºÃÀÚ ¼öÁØ¶³¾îÁö´Â°Å°°¾Æ¼­ ±×³É Á¶¿ëÈ÷ ÀÖ±äÇÑµ¥ ´õ ¿Ð°¡¿ÐºÎÇÏ¸é ±×µ¿¾È °®°íÀÖ´Â °ÂÀÇ Àß¸ø¿¡ ´ëÇÑ ÀÚ·á ´ÜÅå¹æ¿¡ ´Ù Ç®¾î¹ö¸±·Á±¸¿ä. Çì¾îÁö°íµµ ´Ù °®°íÀÖ¾ú°Åµç¿ä. °Â°¡ Àú¿¡°Ô ¿åÇÏ°í Æø·ÂÇà»çÇÑ°Í ³ìÀ½ ´Ù °®°íÀÖ¾î¿ä. ±ÍÂúÀ¸´Ï ±×³É °æÂû¿¡ ³Ñ°Ü¹ö¸±±î »ý°¢µµ µé°í
´õ Âü´Ù°£ Àú¸¸ ³ª»Û³âÀ¸·Î ³«ÀÎÂïÈú°Í°°¾Æ¿ä"
330,2017-01-20 21:04:00,592,"#25276¹øÂ°Æ÷È¿

¹ã¿¡ ÀáÀÌ ¾È¿Í¼­ µÚÃ´ÀÌ´Ù°¡ °£½ÅÈ÷ Àáµç »çÀÌ¿¡ ²ÞÀ» ²å´Ù. ÃÊµîÇÐ±³¶§³ª ´À²¸º» °­ÇÑ ÈûÀ¸·Î ´©±º°¡ ³» ´«À» °¡¸®°í´Â ÀÚ½ÅÀÌ ´©±¸³Ä¸ç ¹°À¸¸ç Àå³­À» Ä¡±æ·¡ ¼ø°£ Â¥ÁõÀÌ ³ª¸é¼­ '¹¹¾ß ´©°¡ ÀÌ·±Àå³­À» Ä¡´Â°Å¾ß..'¶ó°í »ý°¢Çß¾ú´Ù. ±×·¯³ª ¼ÕÀ» Ä¡¿ì°í µÚ¸¦ µ¹¾Æº»¼ø°£ ´«¹°ÀÌ ÇÎ µ¹°í¸»¾Ò´Ù. 6³â¸¸¿¡ º¸´Â »ì¾ÆÀÖ´Â ¾Æ¹öÁöÀÇ ¹Ì¼ÒÁþ´Â ¾ó±¼, º¸°í½Í¾ú´Ù°í ¸»¾¸ÇÏ½Ã´Â ±× ¸ñ¼Ò¸®, ºÐÀ§±â, ´«ºû µîµî ¸ðµç°Ô ´Ù ³Ê¹« ±×¸®¿ü´ø °ÍÀÌ¶ó ¸îºÐÀ» ¾Æ¹öÁö¸¦ ²¸¾È°í ¿ï´Ù°¡ ±×¸¸ Àá¿¡¼­ ±ú°í ¸»¾Ò´Ù. ÀÏ¾î³ªº¸´Ï ÀÚ¸é¼­µµ ¿ï¾ú´ÂÁö ¹è°³¿Í Àá¿Ê±îÁö Á¥¾îÀÖ¾ú´Ù.

Àç¼ö¸¦ ÇÏ´ø 2010³â ¸»¿¡µµ ¾Æ¹öÁö°¡ ²Þ¿¡¼­ È¯ÇÑ ¹Ì¼Ò¸¦ Áö¾îÁÖ¼Ì´ø ±â¾ïÀÌ ÀÖ´Ù. ¾ó¸¶ µÚ¿¡ ºÙÀ»°Å¶ó »ý°¢Áöµµ ¾Ê¾Ò´ø °í´ë ÇÕ°Ý¹ßÇ¥°¡ ³µ°í ³ª´Â ¾Æ¹öÁöÀÇ ³³°ñ´ç¿¡ ÇÕ°ÝÅëÁö¼­¸¦ Ãâ·ÂÇØ¼­ ³õ°í¿Ô´Ù. Á¦ÀÏ ¸ÕÀú ¾Ë·Áµå¸®°í ½Í¾ú±â ¶§¹®ÀÌ´Ù. 

¾Æ¹öÁö, Áö³­¹ø Á¦ ²Þ¿¡ ³ª¿À¼ÌÀ»¶§µµ ±×·¸°í ÀÌ¹ø¿¡µµ ¶Ç ¾ÆµéÀº ¼öÇè»ýÀÌ³×¿ä. Ç×»ó ±×·¸µí, Àú´Â ÀßÁö³»°í ÀÖ½À´Ï´Ù. ÇÕ°ÝÅëÁö¼­ º¸¿©µå¸°Áö ¹ú½á 6³âÀÌ Áö³µ³×¿ä. ³»³â¿¡´Â Á¦°¡ ±×Åä·Ï ÇÏ°í½Í´ø ±³»ç°¡ µÇ¾î¼­ ¶Ç ÇÑ¹ø ±â»Ú°Ô ÇØµå¸®°í ½Í½À´Ï´Ù. »ç¶ûÇÕ´Ï´Ù. º¸°í½Í¾î¿ä."
331,2017-01-20 17:26:23,80,"#25273¹øÂ°Æ÷È¿ 

¾È³çÇÏ¼¼¿ä ½Ã°£ÀÌ ³²¾Æµµ´Â È£·©ÀÌ »çÈ¸º¹¹«¿ä¿øÀÔ´Ï´Ù. ´Ù¸§ÀÌ ¾Æ´Ï¿À¶ó... ¹ö½º¸¦ Å¸°í Åð±ÙÇÏ´ø Áß ²¿ÀÎ ÀÌ¾îÆù ÁÙÀ» º¸¸é¼­ Â¥ÁõÀÌ ¸Å¿ì ³µ½À´Ï´Ù... ±×·¯´ø Áß! ¿Ö ÁÙÀÌ ¹­ÀÏ±î... ¶ó´Â »ý°¢À» ÇÏ°Ô µÇ¾ú°í Àú´Â ÀÌÂü¿¡ ²¿ÀÎ ÀÌ¾îÆù ÁÙÀ» Çª´Â ¹æ¹ý¿¡ ´ëÇÑ ³í¹®À» ½áº¸±â·Î ¸¶À½¸Ô¾ú½À´Ï´Ù...
ÀÌ ¸»À» µ¿±âµé¿¡°Ô ÀüÇÑ °á°ú... Ã³ÂüÈ÷ ¹«½Ã´çÇß½À´Ï´Ù... º¸°íÀÖÁö ¾êµé¾Æ ÀÌ ±ÛÀº ¼ºÁö°¡ µÉ°Å¾ß ¤Ñ¤Ñ Àú¸¦ ÁöÁöÇØÁÖ°í ÀÀ¿øÇØÁÖ¼¼¿ä ¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾"
