content_names,content_dates,content_hits,content_coms
138,2017-03-07 18:33:59,21,"#81983번째울림
2017. 03. 07. 오전
<저.. 진지합니다>
대숲 안녕하세요 16학번이애요.
고민이 생겨서 정말 많이 생각하고 생각해보다가 제보해요.

최근에 새로 배운 것 중 하나가, ""후배""라고 무조건 나이가 어린 것이 아니며, 나이가 더 많다고 해서 반말을 바로 할 수 있는 권리가 있는 것은 아니기 때문에 선후배 간에 말을 놓는 것은 상호간의 합의 후에 이루어져야한다는 것이었어요. 항상 그걸 머릿속에 새기고 새내기들을 만났었고요. 하지만 요즘 저한테 생긴 고민은, 그 반대의 경우에는 어떻게 해야하냐는 거에요.

정말 어떻게 보면 꼰대같을 수도 있는데, 전 정말 진지해요. 제가 일방적으로 꼰대인것인지 고민도 많이 되고..ㅠㅠ 말을 놓는 것은 상호간의 합의 하에 이루어져야 하는 거잖아요? 그런데 가끔 새내기(저보다 어린) 친구들이 말을 놓는 경우가 있어요. 저는 말을 놓으라고 한 적이 없는데 말이죠!(물론 저는 그 친구들한테 말을 놓았어요. 허락 받고요!) 한살 차이밖에 안나는데 뭐 반말 존댓말을 따지냐-라고 하실 수도 있겠죠. 그렇게 말씀하시면 할 말은 없지만.. 저는 말을 놓으라고 한 적 없는데.. 많이 친해진 후라면 모를까, 얼굴을 알게된지 3주도 안된 친구들인데, 말을 쉽게 놓아서 조금 당황스러웠어요. 조금 불편하기도 했고요.

꼰대 같..나요? 항상 꼰대같지 않기 위해서 행동 하나하나에도 신경을 쓰는데, 이건 정말 너무 고민이에요. 엄청 친하지 않은 후배들한테 반말을 듣기에는 제가 불편하고, 그렇다고 너네 왜 존댓말 안써? 라고 말하기엔 그건 정말 꼰대잖아요... 저 어떻게 해야할까요?"
139,2017-03-07 14:32:10,4,"#81978번째울림
2017. 03. 06. 오후
<질문/건의/의견>
선배님들 하고 밥약 잡으러 문자 보낼때
선배 ㅎㅎ 저희 밥 같이 먹어요!! 만 보내도 될까요...? 너무 밥에 굶주린 애 같지 않나요ㅜㅜ"
140,2017-03-07 09:43:16,9,"#81972번째울림
2017. 03. 06. 오후
<인간관계>
선배들이랑 밥약 너무 좋아요!!
근데 거의다 1대1이라 무슨얘기해야"
141,2017-03-06 18:40:20,1,"#81950번째울림
2017. 03. 06. 오후
<사랑>
친언니의 결혼식 축가를 맡게 되었는데요
축가가 대부분 사랑고백하는 내용이라ㅠㅠㅠ
사랑고백 말고 축하하는 내용, 축복하는 내용의 노라 추천좀 해주세요"
142,2017-03-06 14:59:21,5,"#81942번째울림
2017. 03. 05. 오후
<질문/건의/의견>
선배가 밥사준다고 해서 밥 사달라고연락하면 민폐인가요? 밥 사준다는 말이 그냥 인사처럼 들리네요..."
143,2017-03-06 14:10:27,0,"#81930번째울림
2017. 03. 06. 오후
<인간관계>
교환학생친구 사귀고 싶은데 어디서 만날 수있나요??ㅠㅠ 같이 놀러다니고싶어요 !!"
144,2017-03-06 11:53:51,0,"#81917번째울림
2017. 03. 05. 오후
<인간관계>
별로... 사람들 만나고 싶지가 않네요.... 심지어 룸메마저도 보고싶지 않아요.... 사람때문에 많이 다치기는 했지만 이게 더 커져서 나를 삼켜버리네요......

사람들한테 상처도 많이 받고 했는데 더이상 버틸 힘이 하나도 없네요.... 밝은 척하고 행복하게 보이는 것도 다 부질없고.... 모든 관계를 비웠으면 좋겠어요..."
145,2017-03-06 11:53:49,160,"#81916번째울림
2017. 03. 05. 오후
<사는얘기>
딱봐도 새내기는 아닌데 완전 노안은 아닌 사람들..
새내기냐고 물어보면 입가에 미소가 활짝 펴네요ㅋㅋㅋ
그거 보고 있으면 저도 웃기고 상대방도 좋아하고ㅋㅋ
게이득"
146,2017-03-06 01:10:27,4,"#81899번째울림
2017. 03. 05. 오전
<질문/건의/의견>
다소 논란이 많은 주제일 것 같지만 정말 오랫동안 궁금했던 문제라 적어봅니다... 
해외 사이트에서 뉴스를 보다가 인구과잉 문제에 대한 기사를 봤었어요. 사람들이 아이를 지나치게 많이 낳는 것도 사회적 문제이다 라는 내옹이었는데 댓글란을 보니 대다수의 사람들이 기사를 비난하더라고요. 비난하는 사람들 대부분이 성경 구절을 증거로 들면서 인구를 늘리는 것을 미화하고요.
저는 이게 매우 대책없는 의견이라고 생각해요 ㅠㅜ
분명히 말하지먼 아이를 낳는 사람 자체를 비난할 생각은 절대로 없어요. 오히려 훌륭한 부모로서 좋은 인간을 키워내는 사람이 요즘 들어 많이 필요하다고 생각합니다!! 하지만 우리가 사는 세상은 당연히 수용할 수 있는 인구의 한계가 있는 건데, 아이를 너무 많이 낳는다는 말이 나오는 게 과연 그리 욕먹을 일일까요?? 현실적으로 생각해봤을 때, 인구가 많아지면 많아질수록 삶의 질은 더 떨어질 수밖에 없는거고요... 답없는 이상주의 사람들이 세상에 이렇게 많았나 싶어서 답답해지네요. 학우분들의 의견은 어떤가요?"
147,2017-03-06 01:10:22,0,"#81895번째울림
2017. 03. 05. 오전
<사는얘기>
 사회적 약자가 차별받거나 부당한 대우를 받는 일은 없애야겠지만, 본인들이 그것임을 필요 이상으로 내세워 다른 사람들에게 피해를 주는 상황이 답답하다."
148,2017-03-05 20:02:51,31,"#81886번째울림
2017. 03. 05. 오전
<술..>
선배님 술 취하셨을 때 너무 무서웠어요.. 기억 못 하시겠지만.."
149,2017-03-05 20:02:50,1,"#81885번째울림
2017. 03. 05. 오전
<사랑>
실은 그 때 너랑 헤어지기 정말 너무 싫었다. 죽기보다 싫었다. 이 상황이 너무 싫어. 나 좀 살려주라..."
150,2017-03-05 20:02:49,2,"#81884번째울림
2017. 03. 05. 오전
<저.. 진지합니다>
아니 초면에 공연하게 술자리에서 사람 얼굴가지고 웃음거리만드려고하는 무개념은 뭔가요? 얼굴평가 그런것도 다 성추행아닌가요? 나이 곱게쳐먹을것이지 창피해서 어휴"
151,2017-03-05 18:42:42,0,"#81880번째울림
2017. 03. 05. 오전
<학교>
진짜 나이많으면 예의좀갖춰줬으면.  초면에 외모비하에 말까고 말함부로하는건ㅋㅋㅋㅋ  하... 편입 편견안생기게 해주세요 제3자 보기너무 불편하네요"
152,2017-03-05 18:42:41,3,"#81879번째울림
2017. 03. 05. 오전
<사랑>
누군가의 생일이던 오늘이 이젠 의미 없이 지나가는 하루가 되었다
아플 줄 알았던 날은 조금 찌뿌둥한 어깨만 내게 안겨준 채 지나갔다
행복해"
153,2017-03-05 15:35:07,0,"#81861번째울림
2017. 03. 04. 오후
<사랑>
오랜시간 함께했던 남자친구에게 차이고 벌써 몇달이 지났어요. 
마음이 너무 불안정해서 밥도 못먹던 시기는 이제 지났어요. 
내가 더 잘 하지 못해서 헤어진게 아닐까 하는 무조건적인 자책감도 이제 많이 없어졌어요. 
그래서 이제 많이 괜찮아졌구나 하고 생각했는데, 요 몇주간 매일 그 사람 꿈을 꿔요. 
매일 아침마다 하루를 우울한 기분으로 시작하게 됩니다. 그래서 요즘 마음이 힘들어요. 
잊기까지 사귄 기간의 두배가 되는 시간이 필요하다는 말이 있던데 그럼 저는 너무 오랜시간을 힘들어야해요. 앞이 막막해요. 
그 사람은 잘지낼텐데 저만 혼자서 미련떠는거 너무 스스로가 병신같고 진짜 그만하고싶은데 마음대로 잘 안되요.
어떡해야 좋을까요? 이 마음의 찌끄러기까지 없애려면. 시간이 더더 많이 지나서 새로운 인연이 찾아오기 전까지는 힘든걸까요? 혼자 감정소비하는 제 모습이 한심해요."
154,2017-03-05 15:02:38,4,"#81858번째울림
2017. 03. 04. 오후
<사는얘기>
대통령 탄핵안 상당히 뜨거운데요. 탄핵 각하를 외치시는 사람들이 하도 답답해서 글을 올립니다.

탄핵 소추시 대통령의 권한이 정지되는 것은 불법사항이 아닙니다. 유죄가 판명이나야 탄핵을 할 수 있는 것도 아닙니다.

각하를 외치시는 분들이 몇가지 근거를 대서 주장을 하시는데 또 같은 성균관대 학생들이 많이 궁금해 하셔서 올립니다. (사실은 뉴스를 보고있는데 태극기 집회에 성균관대 깃발이 있는 것을 보고 충격을 먹어서..)  대한민국 헌법에 따라 탄핵소추안이 의결되어 헌재로 소추가 되면 탄핵대상자는 탄핵안이 선고될 때 까지 권한정지가 됩니다. 이는 헌법에 의한 것이지 전혀 옳다 그르다를 논할 상황이 못됩니다. 
유죄가 판명이 난 후 탄핵 소추를 해야한다고 하는데 대통령은 불소추특권이 있습니다. 검사에 의한 형사재판을 받지 않는 다는 것이죠. 유죄무죄는 누가 판단하나요? 법원이 합니다. 근데 검사는 대통령을 기소할 수 없습니다. 즉, 재직 중에는 대통령의 유무죄 판단이 형사재판을 통해 이루어질 수 없다는 것이죠. 즉, 유죄판결 후 탄핵을 소추해라는 말도 안되는 말입니다. 탄핵 소추안은 국회위원이 원고가 되어 해당 공무원을 피고로 헌법재판소에 소추제기를 하는 겁니다. 유무죄 판단은 한법재판소에서 하는거에요. (검사가 범인의 유무죄 판단을 법원에 맡기는거랑 같지요.) 원고는 유죄라고 주장하는 것이고 피고는 무죄라고 주장하는 것 뿐입니다. 즉, 유무죄 판단은 헌재에서 하는 것입니다. 탄핵소추안이 있어야 유무죄 판단을 할 수 있다는 겁니다. 인용이라면 유죄인 것이고 기각이라면 무죄인 거지요. 오히려 탄핵이 되어야 재직중이 아니게 되므로 형사책임을 물을 수 있게 되는 겁니다. 유죄여야 탄핵 소추를 할 수 있는게 아니고요. 항아아아아ㅏ아아아 

궁금하실까봐 관련 헌법조문을 올려놓습니다.
- 헌법 65조-② 다만, 대통령에 대한 탄핵소추는 국회재적의원 과반수의 발의와 국회재적의원 3분의 2 이상의 찬성이 있어야 한다.
65조-③탄핵소추의 의결을 받은 자는 탄핵심판이 있을 때까지 그 권한행사가 정지된다.
65조-④탄핵결정은 공직으로부터 파면함에 그친다. 그러나, 이에 의하여 민사상이나 형사상의 책임이 면제되지는 아니한다.
84조 대통령은 내란 또는 외환의 죄를 범한 경우를 제외하고는 재직중 형사상의 소추를 받지 아니한다.
헌법재판소법 53조-① 탄핵심판 청구가 이유 있는 경우에는 헌법재판소는 피청구인을 해당 공직에서 파면하는 결정을 선고한다"
155,2017-03-04 10:08:59,20,"#81793번째울림
2017. 03. 02. 오후
<학교>
명륜캠 교수회관식당..
안그래도 메뉴도 다양하지 않고 교내에 식사할 곳도 제한적인데
꼭 이렇게 가격 올려가며 고급화해야했나... 궁금합니다.
가니까 이젠 죄다 교수님들뿐이시네요"
156,2017-03-03 11:34:59,164,"#81762번째울림
2017. 03. 02. 오전
<인간관계>
새터 다녀온 17인데요 
16선배님들도 다 좋았는데 
오신 15선배님들이 너무 재밌게노셔서
더 친해지고싶어요...
15선배님들한테도 밥 사달라하고 친해질수있을까요??"
157,2017-03-03 11:34:56,31,"#81760번째울림
2017. 03. 02. 오전
<사랑>
Goodbye"
158,2017-03-02 00:41:37,323,"#81723번째울림
2017. 03. 01. 오전
<사는얘기>
안녕대숲! 오늘은 3월1일 삼일절이네요
삼일절은 우리오빠가 제일 좋아하는 날이에요. 광복절 다음으로요.
왜냐면 우리오빠는 거의 매일 유관순 누나, 김구선생, 대한독립만세! 를 계속말하거든요.
하지만 오빠는 애국지사가 아니에요. 밖에 태극기를 나가서 흔들지도 않아요.
(요즘말하는 태극기부대말구요ㅎ)

저보다 10살이나 많은 오빠는 몸이 조금 아파요. 여러병원을 다녀봤는데도
원인불명의 발달장애를 겪고 있어서 키도 크고 완전 잘생긴 30대인데 지능은 6살수준에 머물고 있어요.
그래도 남자라 그런지 걸그룹 티비에 나오면 엄청 좋아해요ㅋㅋㅋㅋ
이런 오빠가 도대체 어디서 저런 독립에 관한 정보( 윤봉길의사, 상하이 공원 폭탄 등)를 얻었는지는 
알 턱이 없어요. 티비에서 매일 그런 독립운동, 광복에 대한 얘기를 하지는 않을텐데 말이죠.
저런 얘기를 제가 기억하는 오빠의 모습동안 항상 했던 거 같아요.
그래서 깜짝깜짝놀라요. 가끔은 이상한 소리를 내서 온 가족이 스트레스를 받긴 하지만요.

지금은 오빠랑 떨어져서 서울에 있는데 삼일절이 되면 유독 오빠 생각이 많이 나네요.
그런 발달장애를 가지고 있는 사람들은
뭐 그림을 잘그린다던가, 기억력이 좋다던가 하는 특이한 재능?을 가진다고 들었는데 
오빠는 그런게 없는거 보면 생전에 혹은 아니면 아프지 않았다면 
애국지사가 되지 않았을까 하는 생각이 들어요.

정말 다행인건 그래도 오빠가 지금까지 아프지 않고 밥도 엄청 잘먹어요 ㅋㅋㅋ
여기까지 와주었다는 것입니다! 어렸을 땐 부끄럽고 싫었는데 
이제는 고맙고 가끔은 저보고 얼른 서울가라고 하지만 ㅋㅋㅋ 좋고 행복합니다. 
삼일절, 오빠가 많이 생각나는 날이라 끄적끄적 써보았는데 자고 일어나면 전화를 해야겠어요

대숲 가족분들 모두 행복한 하루가 되었으면 좋겠습니다! ㅎㅎ"
159,2017-03-02 00:41:34,9,"#81721번째울림
2017. 03. 01. 오전
<저.. 진지합니다>
군대를 다녀왔다.
21개월이라는 시간은 결코 짧지 않다.
나도 변하고 세상도 변했다.

나는 많이 거칠어졌다.
남을 배려한다는 변명으로 조심했던 언행이 감정에 따라 변하기 시작했고 상스런 말들이 늘었다. 자연스레 화가 늘어났지만 그것을 풀만한 환경은 사라져갔다. 삭히는 것도 한계를 보인다.

사회는 지금 그 어느 때보다 갈등이 심해졌다.
SNS에는 그 전보다 서로에 대한 막말과 폄하가 격렬하게 오고갔고 범위가 넓어졌다. 서로를 폄하하는 단어들이 늘어갔고 사람들은 여러가지 속성에 의해 수십개의 집단으로 분류되어 상반되는 집단과 싸우기를 멈추지 않았다.

다시 말하지만 이 모든 변화를 군대 안에서 겪었다. 밖이 었다면 이 변화에 대해 어느 정도 빠른 변화로 대응했을는지 모른다. 실제로 밖에 있던 친구들은 나름의 위치를 정하고 사는 것 같아 보인다.
하지만 나는?
제한된 정보와 입장의 제약
그 누구도 나와 이런 일에 대해 대화하지 않았고
그 누구도 나와 이런 일에 대해 대화할 수 없었다.
나 또한 제한을 핑계로 나태했던 것 같다.
문제는 이제 그 반동이 너무나 커서 톡을 하든 말을 하든 SNS를 하든 영화를 인터넷을 책을 무엇을 보든 답답함과 화가 내 속에서 끓어 오른다.
오늘 이 답답함을 해소해 줄까 해서 사회에서 문제되는 주제에 관한 책을 한 권 빌렸다. 오랫동안 소설이 아닌 책과 거리를 두어서 그런지 활자를 받아들이는 속도가 매우 떨어진 것을 느낀다. 시간이 필요하다. 하지만 신경쓰지 않고 사회는 인터넷은 주변은 수많을 말들을 쏟아내며 서로 헐뜯고 상처준다. 이 주변의 모습이 보이지 않으면 상관 없지만 보일 수록 답답하고 화가 쌓인다."
160,2017-03-02 00:41:32,4,"#81720번째울림
2017. 03. 01. 오전
<사는얘기>
특검의 활동기간이 끝나고 남은 수사는 다시 검찰이 진행하게 될텐데 어떻게 보시나요?
검찰이 특검만큼 날카롭고 광범위한 수사를 할 수 있을까요?
이미 박근혜를 공범으로 적시했으니 네가 아니면 내가 죽는다는 생각을 할 것 같기도 하고...
지금까지 검찰의 행태를 보면 전혀 믿음이 안가고..ㅎㅎ
우병우, 김기춘같이 검찰에 끈 있는 사람들에 대한 수사는 많이 걱정이 되네요"
161,2017-03-01 23:40:38,119,"#81713번째울림
2017. 03. 01. 오후
<학교>
17새내기 여러분 새터에서 정말 즐거웠어용ㅎㅎㅎ
혹시 불편한 점은 없었나 걱정되네요ㅜㅠ
저는 정말 잘 보낸 것같아요ㅎㅎㅎ 개강하고 꼭 인사하고 다녀여"
162,2017-03-01 17:06:50,0,"#81699번째울림
2017. 02. 28. 오후
<사는얘기>
하... 내 인생... 여태까지 살면서 걱정이라고는 해본적이 없었어요... 고등학교때 수시를 다 떨어진 상황에서도 별걱정없이 살았었는데... 저 어쩌면 좋나요... 하..."
163,2017-02-28 17:59:51,2,"#81670번째울림
2017. 02. 27. 오후
<사랑>
우리는 헤어졌지만 난 하루에도 몇번씩 네 생각을 해
하루에도 몇번씩 그 선택을 후회하다가도,
또 그만큼 많이 잘한 선택이었다고도 느껴
우린 서로를 시험해봤던 거였어
반 정도는 외부적 상황에 의해서
난 네가 날 좋아하긴 하는지 그게 늘 불안했어
그래서 내가 먼저 널 시험했고
그거에 지친 네가 먼저 이별을 말했지
그래도 내가 널 잡았다면 어떻게든 그 관계는 이어졌겠지만 난 그러지 않았지
그게 잘한 선택인 건진 아직도 모르겠어
여전히 널 좋아하긴 하니까..
혹시 너도 날 여전히 좋아하니
상황이 해결되면 우리 웃으며 볼 수 있을까"
164,2017-02-28 11:35:16,0,"#81645번째울림
2017. 02. 27. 오후
<그 외 (위의 카테고리 외 기타 등등)>
매일 저녁 6~8시 사이만 되면 꼭 몸에서 미열이 나서 축 처집니다.. 왜 그럴까요"
165,2017-02-27 23:52:23,25,"#81631번째울림
2017. 02. 25. 오후
<저.. 진지합니다>
통금이 열십니다.. 집 나갈까요?"
166,2017-02-27 21:51:37,4,"#81623번째울림
2017. 02. 26. 오후
<사는얘기>
 정말 타고나는건 어쩔수가 없는것 같다. 내가 이렇게 태어났음을 알고, 어떤것이 문제인지도 알겠는데 고칠 방법이 없다. 그대로 끌어 안고 갈 수밖에 없는데, 그러면 잃는것이 너무 많다. 착잡하다."
167,2017-02-27 21:51:36,3,"#81622번째울림
2017. 02. 26. 오후
<게임>
마스터를 가고싶은데
왜 계속 3400점을 반복하는 걸까
1시즌은 70이었는데"
168,2017-02-27 13:01:56,0,"#81608번째울림
2017. 02. 26. 오후
<사는얘기>
제게 남동생이 하나 있는데 이제 고등학생이 됩니다
작년부터는 고등학교에 가겠다고 공부를 열심히 해보고 있는것같긴 한데 아무래도 공부를 처음 하다보니 많이 힘든가봐요
저도 고등학교때 공부하는것도, 인간관계도 어느 것 하나 쉽지 않았는데 제가 첫째라 의지할곳이 없어서 많이 힘들었거든요
그래서 동생에게는 제가 도움을 주고 싶은데 어떻게 도움을 줘야할지 모르겠어요
이제 제대했더니 동생이 저를 어색해하는거같고 제가 대화를 하려고 해도 별로 관심이 없어보입니다
해외축구나 게임같이 본인이 관심있는 주제로 이야기를 꺼내면 확 말이 많아지다가도 학업 얘기, 친구관계에 대해 힘든점은 없는지 도와줄점은 없는지 물어보면 답을 피해요
또 제가 공연보러가자거나 놀이공원에 놀러가자고해도 별로 내키지 않는것같아요 친구들이랑은 잘 가는것같은데 말이죠 ㅠㅠ
그래서 필요한데 쓰라고 용돈만 가끔 줍니다 (동생이 부모님한테 기본적인 용돈은 받습니다)
저는 동생이 정말 좋은 사람이 되었으면 좋겠어요
어떻게 도움을 줄 수 있을까요
제가 너무 걱정이 많은걸까요?
그냥 두는게 좋을까요?"
169,2017-02-26 21:26:08,10,"#81578번째울림
2017. 02. 25. 오후
<술..>
중학교때 피부때문에 같은반 친구들에게 놀림받고
전남친이 친구들과의 카톡에서 솔직히 내여친은 못생겼다고 말한걸 본 뒤로 얼굴에 심한 콤플렉스가 생겼다
대학교 합격하고 성형을 하고 온갖 시술을 받았다
예전보단 나아졌지만 그래도 나를 사랑할수가 없다
거울을 보면 단점밖에 보이지 않는다
오늘도 거울을 보며 운다 나는 너무 못생겼다 우울하다"
170,2017-02-26 21:26:05,16,"#81575번째울림
2017. 02. 25. 오후
<취향입니다 존중해주시죠>
 아이돌들, 여자 아이돌들 보면 예쁜 사람들 참 많습니다. 저러니까 연예인을 하구나 싶을 정도로요

 그런데 그 중에서 쯔위랑 아이린은 좀 너무하다는 생각이 드네요. 어떻게 사람이 저렇게 예쁠 수 있죠? 이건 말이 안돼요. 그리고 쯔위는 그 나이에도 몸매가...읍읍... 진짜 세상 혼자산다는 느낌을 받네요. 그런 의미에서 쯔위는 사랑입니다. ♡"
171,2017-02-26 20:07:13,3,"#81574번째울림
2017. 02. 25. 오전
<사랑>
넌 내게 가끔씩 묻곤 한다. 나를 언제 좋아하게 되었냐고

 나는 그럴 때 마다 그런 것 좀 물어보지 말라고 괜히 네 어깨를 밀었고
왜 말해주지 않냐고 칭얼거리는 너를 보며 그냥 웃기만 했어.

 사실은 나도 잘 모르겠어,
정신을 차려보니 나는 어쩐지 널 좋아하고 있었다.
좋아하는 마음에도 채도가 있다면 널 좋아하는 마음이 선명해 진 것은 아마 꽤 최근의 일이겠지 
그래도, 내 마음을 물들였던 그 수많은 계절 중에서  그래도, 굳이 하루를 꼽는다면, 
그건 우리가 처음으로 전화를 했던 날일거야.

 기억나니? 내가 스무살이고 네가 스물 한 살 이었을 때. 우연히 너는 내 기숙사 앞 건물에서 문자를 하고 있었어. 잘 알지도 못하는 재수생, 반수를 했다면서도 새내기보다도 더 새내기 티가 나는 숫기 없는 동기. 그 때 네 인상은 딱 그 정도였지. 그런데 갑자기 그 어수룩한 동기가 창문을 열어보라고 했다. 그래서 나는 별 생각 없이 창문을 열었는데, 네가 맞은편 창문에서 웃고 있었어. 이게 뭐야, 하고 웃다가 문자로 하던 얘기를 마저 하다가, 네가 내 목소리가 잘 안들린다고 전화를 했어. 봄 밤이었고, 교정은 막 꽃이 피려던 참이었고, 기숙사 공기에선 소주 냄새가 났고, 세상이 온통 시끄러웠던 날이었어. 그런데도 왜인지, 네 목소리는 잘 들리더라고. 우리가 사귀게 된 것은 그 다음 봄의 일이지만, 그렇게 나는 내가 네 목소리를 좋아한다는 걸 그날 처음으로 알았다.
눈치 없는 너는 이 글을 읽어도 너인지 모르겠지? 넌 기억력도 나쁘니까.

 ㅇㅇ아, 이제 곧 다시 봄이 온다. 내 봄은 온통 너였는데 네가 곁에 없는 계절을 나는 어떻게 지내야 할 지 잘 모르겠어. 너는 곁에 없는데 마음은 왜 자꾸 짙어지기만 할까, 내년 봄도, 그 내년 봄도 너는 이렇게 선명한 색일까, 그런 생각을 하면 나는 조금 무서워져. 무서워서 나는 너에게 널 언제부터 좋아했다고 말하는 일이 사실 겁이 나"
172,2017-02-26 18:59:18,0,"#81565번째울림
2017. 02. 25. 오전
<사랑>
오늘 간담회 갔다왔는데 17학번인 저와는 학번 차이가 매우 많이 나는 선배님을 만났어요..! 얼굴도 준수하시고 유머도 있으시고 분위기도 잘 이끌어가셔서 멋있다고 생각했는데 집에 오니 자꾸 생각나네요..ㅜ 그분은 절 여자가 아닌 그냥 꼬맹이로 보겠죠??ㅠㅠ 아침이 되면 이런 감정이 사그라들었으면 좋겠어요 지금은 너무 감성적이야.."
173,2017-02-26 15:44:16,0,"#81553번째울림
2017. 02. 24. 오전
<사랑>
20일동안 사귄 너와 헤어진지 세달째야.
아무런 말없이 잠수로 이별을 고해버린 너를 욕하고 미워하느라 한 달을 보냈고,
너를 잊었다고 나를 자기위로 하는데 한 달을 보냈고,
고작 20일 만나놓고 아직 너를 못잊었다는 사실을 잊기 위해 한 달을 보냈어.

어제 너가 꿈에 나오더라.
배경까지 생생하게 기억이 나는 꿈이었어.
너는 새로운 여자친구와 있으면 5시간이 5분처럼 느껴진다는 말을 하고 행복한 표정으로 너의 새 여자친구에 대해 얘기했어.

그리고 오늘도 너가 꿈에 나오더라.
너는 내 전화를 계속 받지않고, 나는 너를 내내 찾아다녔어.
그러다가 널 발견하고 너의 손을 잡으면서 나는 울고 있더라.
내가 너랑 자기에는 아직 이른 것 같다고 말해서 나한테 그렇게 말했냐고 
너랑 자면 다시 만나줄거냐고 말하면서 울더라.

나를 보고 20일은 만난것도 아니라며 그딴 애를 왜 못잊고있냐고 할때마다, 다 잊은척했지만 사실 못잊었었나봐
근데 꿈에서 너가 이런 애였다는걸 다시 확인해주네
이젠 진짜 잊어볼게"
174,2017-02-26 12:08:28,0,"#81538번째울림
2017. 02. 25. 오전
<사랑>
전 왜 항상 안될까요..마음에 들어서 먼저 연락하고 밥 먹고 데이트하고 헤어지고 나면 항상 연락 두절되네요.. 항상 첨에는 잘 되는 듯 싶은데 결국은 차이는 이런 레파토리 항상 왜일까요 ㅠㅠ 결국에 연락 안할꺼면 만나주지나 말지.."
175,2017-02-25 18:45:04,54,"#81521번째울림
2017. 02. 25. 오후
<저.. 진지합니다>
대숲!!! 저 너무 억울해요ㅠㅠ
열심히 공부해서 행복한 마음으로 입학했는데
성균관대학교에 입학했다고 하고 수원이라고 하면 다들 공부좀 열심히하지... 라고 말씀하시고ㅠㅠ
게다가 옆학교 대숲을 보니깐 분교라고 생각하시는 분도 많고ㅠㅠ
단지 문이과가 떨어진 것 뿐인데 왜 이런취급을 받으며 다녀야 하는 것일까요... 꼭 합격하고 싶은 학교였는데..."
176,2017-02-25 18:45:00,1,"#81518번째울림
2017. 02. 25. 오전
<사랑>
대숲... 
나한테는 오래 사귄 여친이 있어요. 한때 장난스럽게 결혼약속까지 했었지만 요즘 사이가 많이 멀어졌어요. 난 사랑하면 보고싶어져서 일주일에 3,4번은 만나자고 하는데 그런 내가 오히려 불편하다고 거리를 두네요. 어렸을때 많이 외로웠어서 첫 연애이기도 해서 너무 보고싶었고 혼자 속앓이를 많이 했어요. 그래도 주변에서 그정도 사귀면 헤어질 때가 됐다는 말을 되게 많이 들었지만 딴여자한텐 관심 1도 없이 무시하고 있었다요? 
근데 지금은 쫌 많이 고민돼요. 오늘 술자리에서 우연히 저랑 진짜 잘맞는 사람을 찾았어요. 아직 많이 못만나봤지만 오늘 챙겨주고 같이 집가면서 좋아하지 않는다고 못할거 같아요. 한가지 아쉬운게 있다면 나는 쫌 길게 보고 사귀고 싶은데 그 친구는 정말 다양한 애들을 짧게 많이 만나보는거? 그래도 그친구랑 부축겸 팔짱끼고 걷는게 좋아서 진작 술깼지만 취한척 했던 나를 보면 좋아하는건 맞는거 같아요..ㅎ
내가 생각이 어려서 두 여자중에 방향을 못잡는걸까요? 새 사람을 만나고도 싶지만, 여자친구랑 추억을 잊기가 너무 힘드네요....."
177,2017-02-25 16:47:20,3,"#81513번째울림
2017. 02. 24. 오후
<저.. 진지합니다>
이번에 기숙사에 붙어서 올라가게 된 지방러예요. 왕복 4시간이 좀 심하다 싶어 기숙사를 신청한 건 좋은데 다른 사람하고 같이 살 생각을 하니 많이 걱정되네요 ㅠㅠㅠ 순간순간 기분이 확 우울해질 때도 많고 가까운 공간에 누가 있으면 그 사람 행동을 하나하나 의식할 만큼 예민한 편인데 룸메랑 잘 지낼 수 있을까요...!? 그냥 사람이 근처에 있는 것 자체를 싫어해서 기숙사를 내 집이다 생각할 수 있을지 모르겠고... 통학도 기숙사도 심란해서 대숲에 우울한 소리 조금 해봅니다 8-8"
178,2017-02-25 10:56:24,0,"#81510번째울림
2017. 02. 24. 오전
<게임>
모놀리움은 다모았는데...
진피퀘를 맨날까먹어요 ㅠㅠ"
179,2017-02-25 10:56:23,117,"#81509번째울림
2017. 02. 24. 오후
<인간관계>
오늘 타 대학 친구랑 싸웠어요.

이번에 불참비 사건으로 그 친구가 '성대는 수준이 다 그런거니?'라면서 혀를 차길래 빡쳐서

'그럼 니네 학교는 다 유체이탈 화법 쓰는 무능력한 애들만 모여있는 곳이니?'

라고 했더니 울그락불그락해져서 쌍욕을 하고 자기 혼자 집에 가더라고요.

근데 여기까지는 괜찮은데, 친구들 단톡에 제가 완전 몹쓸 년인 것처럼 묘사하고 저격질을 하고, 친구들도 저한테 너 그런 애인줄 몰랐다고 사과하라고 해요.

제가 잘못한건가요? 좀 억울하네요."
